cw	ppmi
receive/V	0.510006
recent/J	0.0
recently/R	0.22302838
reception/N	2.4701009
recite/V	4.079539
reclassification/N	4.772686
recognition/N	1.5145893
reconcile/V	2.9809263
reconsider/V	2.8267758
recreation/N	1.421029
recruit/N	2.8411644
recruit/V	2.9809263
recruitment/N	2.9809263
rector/N	1.8892828
red/J	0.32358485
redundancy/N	4.079539
redundant/J	4.772686
reflect/V	0.46862078
reflective/J	3.163248
reformed/J	3.6740735
refreshment/N	4.367221
regard/V	0.44195253
region/N	0.20262484
register/V	1.6371917
regius/N	4.772686
relieve/V	2.000097
religion/N	0.15509315
religionist/N	4.772686
religious/J	2.2980592
remain/V	0.5850534
remark/N	0.90148485
remember/V	0.0
remind/V	1.1891669
remove/V	0.8418411
renewal/N	2.8267758
repair/N	2.5754614
repair/V	2.2077365
reply/N	2.287779
report/N	0.49393857
report/V	0.5458521
repository/N	3.8563952
representative/N	1.4062525
require/J	2.4701009
require/V	0.9397061
requirement/N	0.5241906
resemblance/N	2.4701009
reside/V	2.3747907
residence/N	1.55381
residential/J	2.0646358
resignation/N	2.8267758
respect/V	2.000097
respond/V	1.0701501
response/N	0.77082217
rest/N	0.27287617
restudy/N	4.772686
return/V	0.5124738
rev./N	2.8755658
reveal/V	0.67834127
reverse/V	2.6326196
revivify/V	4.772686
rhodes/N	3.163248
rhythm/N	2.4701009
rich/J	0.65040195
right/J	0.46121582
right/N	0.0
righteousness/N	3.163248
ring/V	2.0318458
ripa/N	4.772686
rise/V	0.6295511
risk/V	2.3747907
rite/N	2.4701009
river/N	0.0
riviera/N	4.079539
road/N	0.0
role/N	0.7349116
roll/N	2.5671625
roman/J	3.761085
rome/N	3.053497
roof/N	0.7662622
room/N	0.0
roughly/R	1.8823141
row/N	1.0397896
rubric/N	4.772686
rut/N	3.6740735
ruth/N	1.9394726
s.-a/N	0.0
sacrament/N	4.079539
sacred/J	2.7358038
sacrifice/V	2.5754614
safe/J	0.90148485
saint/N	3.2686086
saintliness/N	4.772686
sake/N	1.7769536
salary/N	1.4404813
sale/N	0.55317813
saloon/N	2.77459
salvation/N	2.8303535
same/J	0.6871298
same/N	0.0
sample/N	0.5107105
san/N	0.78462815
sanction/V	3.519923
sargent/N	3.6740735
satisfaction/N	1.7281634
saturday/N	1.9884465
savage/J	2.2077365
say/V	0.0
scarcely/R	2.0646358
schedule/V	2.1699963
scholar/N	1.6371917
school/N	0.5212358
scotland/N	3.6740735
scotty/N	1.0231818
scriptural/J	4.079539
scripture/N	3.232241
scrutiny/N	2.3747907
sculpture/N	1.8823141
seat/V	2.3747907
second/J	0.08501445
second/N	0.6455515
secondly/R	3.163248
secret/J	1.1091242
section/N	0.35384524
see/V	0.0
seem/V	0.0
sell/V	0.16452016
semi-professionally/R	4.772686
semmes/N	4.772686
sen./N	1.3985171
separation/N	2.5754614
series/N	0.06495909
seriously/R	2.000097
serve/V	0.0
service/N	1.3604386
session/N	1.2945274
set/N	0.79393923
set/V	0.0
setting/N	1.9662998
seven/C	1.5349883
seventh/N	2.0646358
several/N	0.59445983
sexton/N	4.772686
shapeless/J	3.163248
share/N	0.29534903
she/P	0.0
shift/N	1.9693254
shopping/N	1.8282468
should/M	0.14624354
show/V	0.0
shrine/N	2.9809263
shriver/N	3.3863914
shutter/N	2.4701009
side/N	0.0
sidewalk/N	1.6816434
sidney/N	3.6740735
significance/N	0.90148485
sin/N	1.9394726
since/I	0.08939789
sincere/J	2.2077365
single/J	0.005396823
sit/V	0.0
situation/N	0.315146
six/C	0.403238
slate/N	2.5754614
slaughter/N	2.6932442
slavery/N	1.476849
slip/V	1.2761782
slough/N	4.8780465
slumber/V	4.772686
small/J	0.39303705
smash/V	2.4701009
smell/V	1.3714885
smoky/N	3.163248
smug/J	2.9809263
so/R	0.20014955
social/J	1.3474058
social/N	4.772686
society/N	0.22593959
solicit/V	3.3863914
some/D	0.18623988
some/J	0.0
something/N	0.10485391
sometimes/R	0.43539512
somewhat/R	1.0368036
soon/R	0.0
soul/N	0.9225383
sounding/J	4.079539
source/N	0.05418699
south/N	0.0
space/N	0.0
spanish/J	2.0646358
spanish/N	2.5754614
speak/V	0.19565798
special/J	0.31254146
spend/V	0.0
sphere/N	1.7769536
spire/N	3.519923
spirit/N	0.0
spiritual/J	1.6942222
splendid/J	2.2077365
sponsor/V	1.2761782
spotless/J	3.6740735
spur/N	2.5754614
square/N	0.15756534
squarely/R	2.9809263
st./N	1.4672655
stance/N	3.8563952
stand/N	1.0114857
stand/V	0.40609017
standard/N	1.2914457
stare/V	0.661812
start/V	0.46507975
state/N	0.0
state/V	0.27287617
statistic/N	3.519923
stature/N	3.3863914
status/N	0.6634527
stay/V	0.0
steeple/N	4.5903645
step/N	0.8764535
step/V	0.9225383
steps/N	1.4404813
stevie/N	1.8823141
still/R	0.45329478
stoicism/N	3.1834507
stone/N	0.6951484
store/N	1.2611405
storefront/N	4.079539
strategic/J	1.9394726
stratum/N	3.163248
street/N	0.9549735
strength/N	0.2851737
strengthen/V	2.2469573
stress/V	1.910485
strike/V	0.36596662
stringently/R	4.772686
structure/N	0.34186906
study/N	0.0
study/V	0.697694
style/N	1.0161477
subscribe/V	3.163248
suburb/N	1.5598282
suburban/J	1.4404813
successive/J	2.6932442
such/N	0.49900037
such/R	1.55381
sufficient/J	0.98849624
suggest/V	0.0
suggestion/N	0.98849624
sunday/N	2.8166234
superficially/R	4.772686
supper/N	1.30695
support/N	0.15756534
support/V	0.3937891
suppress/V	3.163248
supreme/J	1.2761782
surely/R	1.4404813
surprising/J	1.6178154
surrender/N	2.4701009
surround/V	1.7281634
survivor/N	2.1589463
sussex/N	5.465833
symbol/N	0.7473342
symbolism/N	2.833944
syrian/N	4.772686
take/V	0.0
talk/N	1.1091242
tall/J	1.0114857
task/N	0.5830311
taxi/N	2.3747907
teaching/N	1.7769536
tear/V	1.2173378
tears/N	2.8267758
technology/N	1.5320486
teenager/N	1.9602757
tell/V	0.32465693
temple/N	2.3747907
temptation/N	2.9008837
ten/J	1.2463254
ten/N	2.8267758
tend/V	1.2761782
tenement/N	3.163248
tenth/J	3.3863914
terms/N	1.4404813
testament/N	1.7473948
th/N	0.076761305
than/I	0.0
that/I	0.18152744
that/R	0.014151015
the/D	0.35416323
the/I	2.2310839
the/R	0.0
their/P	0.30445546
them/P	0.0
themselves/P	0.0
then/R	0.0
theologian/N	3.45093
theological/J	2.287779
there/E	0.27437732
there/R	0.0
therefore/R	0.0
these/D	0.0
they/P	0.0
thin/J	0.46862078
thing/N	0.0
think/V	0.0
this/D	0.22964849
this/R	0.39441627
those/D	1.0318749
though/I	0.0015775947
though/R	0.37947205
three/C	0.0
through/I	0.0
thus/R	0.056421626
tiber/N	4.079539
time/N	0.0
time/R	0.3323903
to/J	0.0
to/R	0.33357024
to/T	0.0
today/R	0.21329786
together/R	0.0
toll/V	4.772686
tolley/N	2.5754614
tomorrow/R	2.1336286
tonight/R	1.3516859
too/R	0.0
tool/V	3.6740735
top/J	0.17958826
top/N	1.2761782
total/J	0.08133797
total/N	1.1091242
totally/R	1.9394726
touch/N	0.9225383
tour/N	1.0397896
toward/I	1.0845209
towards/I	1.0591137
tower/N	3.0987093
town/N	0.0
tradition/N	1.6292522
traditional/J	1.5145893
training/N	0.9873605
transfer/N	1.40539
transition/N	1.3714885
trastevere/N	4.772686
treadwell/N	4.772686
tree/N	0.09055463
trend/N	0.8808656
trinity/N	4.079539
trip/N	0.43474174
trouble/N	0.036487408
truly/R	1.7682416
trumbull/N	4.772686
try/V	0.024570396
tuck/V	2.8267758
turn/V	0.0
twenty-eighth/J	3.6740735
twenty/C	1.9394726
two/C	0.0
two/J	0.22017832
u./N	0.23072174
ultra-liberal/J	4.772686
unacceptable/J	4.772686
unanimous/J	3.3863914
unauthorized/J	4.079539
unbroken/J	2.8267758
unction/N	4.772686
under/I	0.0
underneath/I	2.6932442
understanding/N	0.52705187
ungodly/J	4.079539
union/N	1.5889932
unique/J	1.841492
unitarian/N	3.2686086
unite/V	3.232241
united/N	0.0
unity/N	2.9589474
universal/J	2.1336286
universally/R	3.163248
university/N	0.7647468
unless/I	0.4172599
unnatural/J	3.3863914
until/I	0.0
up/I	0.0
up/J	0.11019061
up/R	0.0
up/V	0.20671861
upon/I	0.45436475
upright/R	4.772686
urge/V	1.6371917
us/N	4.079539
us/P	0.0
use/N	0.07721803
use/V	0.0
valley/N	0.55317813
various/J	1.7938818
vast/J	1.0033791
vehicle/N	0.47268307
venerable/J	3.3863914
vera/N	4.079539
verplanck/N	4.772686
very/J	0.510006
very/R	0.231521
vigor/N	3.519923
virtually/R	1.40539
visible/J	1.476849
vision/N	1.2173378
visit/V	0.403238
vital/J	1.7895324
vitality/N	2.8447943
vocational/J	0.510006
votive/J	4.772686
vow/N	3.8563952
wake/V	1.4404813
wales/N	3.925388
walk/V	0.0
wall/N	0.22408602
wall/V	4.772686
want/V	0.32206643
wappinger/N	4.772686
war/N	0.0
warehouse/N	2.6932442
warren/N	1.0591137
way/I	3.6740735
way/N	0.0
we/P	0.0
wedding/N	1.594632
wednesday/N	1.30695
week/N	0.9248205
weekly/J	1.9394726
weight/N	0.36840862
welcome/V	1.7281634
well-established/J	4.772686
well-kept/J	3.3863914
well/J	2.1699963
well/R	0.0
western/J	0.3347516
what/W	0.0
whatever/W	1.2031531
when/W	0.2161191
where/W	0.0
wherever/W	2.0646358
whether/I	0.14331098
which/W	0.13030018
while/I	0.0
whip/V	1.8823141
white/J	1.027111
white/N	1.1065634
who/W	0.45396042
whole/J	0.0
wholesome/J	3.3863914
why/W	0.92023593
wide/J	0.1690168
wife/N	0.0
wild/J	1.2463254
will/M	0.54374564
willingness/N	3.0679379
wilson/N	1.7971563
with/I	0.0
within/I	1.2662709
without/I	0.23834057
woman/N	1.1789759
wonder/V	1.4688563
wooden/J	1.1350996
word/N	0.0
work/N	0.0
work/V	0.0
worker/N	0.27733055
world/N	0.038770717
worship/N	2.9268591
would/M	0.0
wreathed/J	4.772686
write/V	0.6330493
writing/N	0.9310853
year/N	0.066642486
yes/N	3.163248
yet/R	0.0
york/N	0.0
you/P	0.0
your/P	0.0
youth/N	1.40539
zealously/R	4.772686
